,relative_error,Latitude,Longitude
0,77.1479656519077,-32.12,150.84
1,3.73252594797981,-30.99,149.84
2,118.4012778424577,-30.99,150.25
3,85.85444987357181,-32.12,148.7
4,35.15119822502346,-30.99,150.25
5,20.1426568095803,-30.66,149.94
6,55.41284504153449,-32.25,150.67
7,40.354197042708805,-32.27,150.48
8,9.126366263666,-31.04,150.12
9,3.2159246178875054,-31.15,150.19
10,13.04134659296178,-32.11,148.66
11,38.00694163802529,-30.88,149.76
12,90.2730360771718,-31.3,148.67
13,9.11618575307127,-32.35,150.63
14,24.949063732688842,-32.33,151.96
15,4.943256333048927,-32.93,150.24
16,6.231726950711225,-31.22,150.56
17,27.841687792848685,-32.43,150.67
18,9.809182433875923,-31.02,150.21
19,22.880255568491542,-31.03,150.23
20,3.999012000118951,-30.98,150.25
21,2.933364379734998,-29.35,150.2
22,1.8459871353372452,-32.66,151.01
23,19.923610396126424,-33.49,150.83
24,5.268646820067959,-30.98,150.12
25,32.23143282271463,-31.82,149.42
26,20.425538639043314,-31.51,149.51
27,17.60799135207133,-32.42,150.7
28,22.150925182679913,-30.68,149.85
29,11.505515459055683,-30.68,149.87
30,10.763370351417823,-32.64,151.21
31,5.9616570242613225,-32.76,150.11
32,0.16448027739420223,-32.34,151.96
33,1.2274154606647003,-31.05,150.1
34,3.9661404764201285,-31.54,149.52
35,2.348522530070829,-32.24,150.86
36,3.9198437381926006,-32.81,150.14
37,30.60711042211398,-32.31,151.96
38,5.739315427609626,-32.34,151.94
39,11.881488665060946,-31.83,149.43
40,12.935132729314768,-32.15,149.8
41,4.281045231271766,-32.01,148.63
42,1.4329602893539528,-34.52,150.33
43,0.7670594541764458,-31.11,150.31
44,1.9652301609771752,-34.19,150.76
45,7.423673038783576,-32.36,150.71
46,1.6966282018961871,-32.18,150.45
47,2.813079458968365,-31.4,149.94
48,15.836879891651213,-31.47,148.91
49,4.790748160156875,-31.09,149.99
50,4.345184866139325,-34.05,150.55
51,12.397973123079481,-32.32,151.95
52,0.7634595664152767,-32.26,149.87
53,7.936750802284358,-32.28,150.63
54,2.4934113249877075,-30.66,150.05
55,2.176101757032811,-32.47,150.0
56,2.9555205553799437,-31.27,149.59
57,1.0232762715150308,-32.37,150.46
58,38.75057088786609,-31.26,149.55
59,10.0867606419301,-32.14,150.31
60,3.2358000903873854,-32.34,150.64
61,2.9053991374265213,-31.52,150.46
62,72.027364223529,-31.94,149.68
63,0.06256645651117329,-29.94,149.87
64,2.0133034904551983,-31.03,150.16
65,3.8543247581831332,-32.33,151.96
66,0.5924185989840784,-32.12,148.61
67,3.4770126108697736,-31.82,149.57
68,1.3724924642358618,-32.29,149.95
69,2.504372295110712,-32.54,150.69
70,8.927230572042141,-32.31,151.96
71,4.302150824253945,-32.27,149.96
72,0.8783210497821727,-32.56,150.37
73,3.346384017942877,-32.33,150.11
74,31.06784017521808,-30.81,149.8
75,1.9642284886015504,-30.79,150.2
76,3.3847921293012977,-32.22,149.77
77,2.1602620253593448,-31.21,150.08
78,2.909163350205558,-31.08,149.7
79,3.7688271602004657,-30.64,150.15
80,5.114371052222134,-34.72,150.1
81,7.711390123749953,-31.0,150.23
82,4.033793443021466,-32.07,148.65
83,1.1806851576835615,-30.18,149.96
84,3.1306420806749817,-32.27,150.74
85,2.5170185733975,-31.98,148.63
86,0.4422753266972333,-33.77,151.12
87,0.3573124353536524,-32.14,148.66
88,4.408397046326047,-32.2,150.35
89,1.3629602746330358,-32.25,150.41
90,7.057591823167762,-32.27,149.96
91,10.543392690947417,-31.98,148.61
92,3.052560495238987,-32.12,150.87
93,5.912770783806165,-31.37,149.82
94,3.5440690099993906,-32.02,148.46
95,6.9821500043344855,-32.38,150.53
96,0.262339360654815,-31.1,150.05
97,1.714769381091192,-32.35,150.13
98,3.7665569322301025,-31.0,150.24
99,2.528865741088981,-31.45,150.41
100,1.3207820637746504,-34.43,150.4
101,0.7403243788200559,-30.43,149.93
102,2.340327991635442,-33.57,150.68
103,0.3171459119023402,-34.49,150.38
104,2.0779073187306403,-34.52,150.48
105,2.8908064387512353,-31.17,149.6
106,4.305416711313662,-32.54,150.67
107,1.8165559197520749,-34.23,150.58
108,14.733114055762385,-32.36,150.59
109,2.4694233559454157,-32.14,150.71
110,2.7813414121024027,-32.1,148.61
111,6.562533483132713,-32.2,150.35
112,2.051086613062757,-31.06,150.46
113,4.165348815996693,-32.15,150.12
114,4.230769567271466,-32.12,148.61
115,0.37522893293852944,-34.23,150.56
116,0.7183226792164671,-30.29,150.01
117,3.316821045506217,-31.23,150.46
118,3.8594576015912785,-30.61,150.03
119,0.3744239418030003,-33.06,151.67
120,21.71080140994264,-33.59,150.73
121,0.716928700208972,-31.31,150.15
122,3.5636645301900707,-33.52,150.76
123,4.155871721652195,-31.39,150.65
124,1.3603399058061352,-31.33,150.69
125,3.355364489393013,-31.6,150.68
126,1.8826028269768733,-32.5,151.94
127,0.2323074923037147,-31.67,150.7
128,8.838187147394681,-31.35,150.71
129,1.2230744876062984,-31.69,150.7
130,4.124001125711647,-32.59,151.03
131,0.39429512661797783,-31.05,150.16
132,0.5627400745645638,-34.17,150.78
133,0.5220354925172528,-32.81,151.87
134,0.510256165626787,-34.23,150.56
135,1.170823885117452,-32.44,150.46
136,0.8663549119428297,-32.17,150.86
137,1.210153711974659,-34.48,150.43
138,0.13558186227061608,-31.35,150.72
139,2.696186149529012,-34.61,150.71
140,0.7813800028904212,-32.13,148.61
141,0.3721485991210277,-30.44,150.0
142,0.349272282915008,-32.18,148.65
143,0.6120371271807673,-31.84,149.91
144,1.2018803757326324,-32.48,150.48
145,1.226851056476206,-34.28,150.52
146,2.5233746363040064,-30.43,149.95
147,1.446296488579656,-30.52,150.14
148,2.8148876308890958,-34.09,150.55
149,3.728232604377226,-34.2,150.56
150,16.518425932820954,-30.71,149.88
151,0.6064720246940272,-33.5,150.73
152,1.070116562165249,-33.62,150.74
153,0.9947245404562846,-31.01,150.26
154,0.23444470737862946,-32.14,150.13
155,3.021662325240627,-32.14,150.86
156,0.7520829016908019,-28.96,150.68
157,0.6114435680799708,-33.76,150.65
158,0.29020448781839053,-32.15,148.64
159,1.1672386339265963,-32.53,150.69
160,1.035925129627135,-32.17,149.79
161,0.3661934122839348,-31.11,149.7
162,1.8181560112145192,-34.58,150.72
163,0.5680161406055331,-34.19,150.55
164,0.6161700527656627,-31.08,149.89
165,0.0996036345012631,-34.48,150.36
166,0.0019048998417029559,-31.45,150.03
167,1.537404820584942,-33.5,150.71
168,0.3844833219531219,-30.54,149.73
169,1.5717889466920263,-32.75,151.08
170,0.5514741206349068,-34.06,150.66
171,2.4797066307482414,-32.38,149.98
172,0.19258950489533752,-34.1,150.62
173,0.27003820632673853,-31.81,148.08
174,2.2177976713703678,-33.51,150.9
175,3.4996507640745156,-31.02,150.14
176,0.7150949468159152,-32.6,151.02
177,0.9070263061211628,-30.5,149.71
178,0.05335942394369328,-31.59,149.82
179,2.039637980954643,-31.52,150.75
180,1.0194833757699646,-30.04,149.84
181,0.7061148537164177,-30.94,149.86
182,0.8014678953848937,-29.55,150.16
183,8.618719010127178,-31.66,150.68
184,2.844334134296279,-30.52,148.97
185,2.080845601252973,-29.74,149.65
186,0.1876916007726846,-34.57,150.26
187,0.010679507846109732,-30.1,149.75
188,0.13981701806435273,-31.55,149.87
189,1.2230336619692996,-30.03,149.66
190,0.5067536117442327,-28.76,150.48
191,1.6739965397449068,-32.35,150.13
192,0.58817779029528,-31.53,150.34
193,0.10193579462237377,-33.53,150.82
194,3.2150721156433733,-32.65,151.02
195,0.42712082292588194,-31.61,149.64
196,0.3782557390276173,-32.56,150.69
197,0.1299781413511436,-34.51,150.57
198,0.7136399458907831,-35.39,150.45
199,0.825618987855737,-34.05,150.52
200,0.5766558554291799,-32.19,149.79
201,0.25091708588848916,-32.15,148.63
202,0.46830301666116436,-34.79,150.67
203,1.1612847329356735,-30.22,149.53
204,0.463980457762685,-33.5,150.77
205,4.841111315263527,-34.57,150.25
206,2.9954079523997326,-30.11,149.78
207,1.5613824635627085,-29.01,150.72
208,0.16621350807965268,-33.41,150.55
209,0.19120169117064575,-31.37,150.12
210,0.0530786665387527,-29.95,150.01
211,0.3700073947650561,-31.22,148.94
212,0.04932451758528624,-34.36,150.62
213,0.42756760978529534,-31.61,149.88
214,0.2794991875804408,-34.19,150.58
215,0.7254443373117726,-29.47,150.15
216,0.7140205414513765,-34.07,150.53
217,0.34571348473309943,-31.95,148.37
218,0.4408202726094858,-32.13,148.6
219,0.5935815380485879,-30.92,150.25
220,0.09473012059419371,-32.14,150.83
221,1.1173490494742333,-32.03,150.61
222,0.9507566332174411,-33.31,151.2
223,0.5663770875682664,-30.25,149.81
224,0.46162940156953935,-34.32,150.61
225,1.2792245297167335,-32.04,150.61
226,0.7265682996998557,-33.54,150.93
227,0.13630788333024005,-30.24,149.56
228,1.6235175224148048,-32.65,151.02
229,0.627177694875724,-29.05,150.62
230,0.6820201414577797,-30.91,150.26
231,1.6186973997041585,-30.13,149.55
232,0.635881965098732,-33.68,150.98
233,1.0620331725677687,-30.81,149.15
234,4.2777438840306825,-30.14,149.59
235,1.0782159438967478,-34.51,150.52
236,0.8325320944711712,-33.42,151.33
237,0.18986932312377874,-33.48,151.39
238,0.8939628024853516,-31.28,150.14
239,0.3492839669787952,-34.41,150.48
240,1.9119453494641296,-34.5,150.47
241,0.4097346649097969,-34.12,150.51
242,0.12445986510281898,-34.51,150.46
243,0.341022255424474,-33.54,150.93
244,0.12918376820112168,-32.84,151.52
245,3.1336074780328196,-34.52,150.52
246,0.9390508458380709,-30.09,149.56
247,0.4416791355676412,-33.51,150.87
248,1.679055396370787,-30.88,150.2
249,0.4527148656631637,-30.82,150.2
250,0.31553083097558504,-33.49,151.42
251,3.4668042094506455,-30.88,150.21
252,0.02791927378113924,-32.83,151.52
253,1.5944529068339097,-34.2,150.54
254,0.6564828600208518,-30.88,150.23
255,2.590027828978459,-29.09,150.73
256,0.25737681413125574,-30.15,150.09
257,0.143863279070522,-32.55,150.08
258,0.6963094695988293,-33.77,150.63
259,1.5230916353844512,-34.47,150.29
260,1.0122905856196087,-33.11,151.65
261,0.11918020751717995,-33.51,151.11
262,1.3620806043203935,-34.43,150.31
263,0.40841412027994767,-35.07,150.69
264,1.3325854252375353,-35.02,150.83
265,0.21882344541057655,-34.18,150.53
266,0.5586166319176447,-32.76,151.84
267,0.2397552974719144,-33.71,151.2
268,1.0398445491133481,-33.51,151.4
269,0.7180767874612952,-34.6,150.31
270,0.6236519518606203,-34.51,150.75
271,0.3496848270039125,-34.59,150.46
272,0.11886040340711956,-34.85,150.52
273,0.27070664178134385,-33.51,150.63
274,0.09464785979084096,-32.77,151.86
275,0.509008037638071,-33.68,150.34
276,0.24420644844215347,-32.78,151.74
277,0.24444039144937652,-34.5,150.26
278,0.059076302807659534,-34.77,150.74
279,0.17758410602692884,-33.23,151.23
280,0.3601808901996494,-33.21,151.21
281,0.17282227139204648,-32.46,151.96
282,0.02487580385376661,-34.54,150.63
283,0.3794168753359816,-33.26,151.22
284,0.37218973433513114,-34.21,150.56
285,0.04575465097621179,-34.53,150.56
286,0.20251051575432585,-33.73,151.25
287,0.0214127778131352,-33.03,151.76
288,0.20904391777883674,-33.76,151.26
289,0.5545636905442666,-33.21,151.21
290,0.46409300893411015,-34.57,150.63
291,0.3040828745589943,-34.64,150.47
292,0.1277097784637969,-34.51,150.52
293,0.40205604780324056,-34.62,150.44
294,0.2973204852948223,-33.33,151.24
295,0.635785612293796,-33.33,151.17
296,0.1203621888788883,-34.63,150.47
297,0.3296561715777375,-33.35,151.19
298,0.4340099996423733,-34.61,150.58
299,0.4033220857814531,-33.23,151.17
300,0.28391633121626647,-34.76,150.65
301,0.4704522401628422,-34.63,150.56
302,0.34221542505445457,-33.39,151.22
303,0.7806849106268098,-33.01,151.75
304,0.4259927155596005,-33.31,151.25
305,0.4312890669195718,-34.53,150.58
306,0.454318783224841,-33.31,151.2
307,0.3641577034040718,-33.22,151.22
308,0.4438281552324234,-33.35,151.16
309,0.6054233856433974,-33.34,151.23
310,67.09496299106705,-32.1,148.72
311,5.978184706752161,-30.99,150.25
312,49.2129673213497,-30.99,150.25
313,84.94860444298902,-30.73,149.97
314,36.30538825175762,-30.38,149.93
315,72.67023237970487,-31.6,150.64
316,45.46367501399464,-32.35,150.94
317,20.347214101842436,-32.08,148.71
318,30.01505919704893,-30.13,149.61
319,18.535265138259504,-30.98,150.25
320,50.82152249328112,-31.84,149.49
321,16.504310128745978,-31.17,150.16
322,3.200265618563647,-32.11,150.76
323,50.37708578338829,-32.26,150.85
324,17.34959978481982,-30.99,150.1
325,14.922817104001265,-32.26,150.77
326,16.34964563008911,-32.68,151.36
327,3.038550848057795,-32.29,150.54
328,11.046001295567077,-32.7,151.33
329,3.9134593805044426,-31.81,149.6
330,27.123316306933315,-30.76,150.17
331,2.9435750570461745,-31.25,150.25
332,6.258057544012218,-32.16,150.79
333,8.48720588917715,-32.36,150.83
334,15.27441034002085,-31.02,150.05
335,43.29176758989136,-30.15,149.7
336,7.294324292978998,-30.39,149.98
337,1.7300913649432135,-32.14,148.61
338,16.0644129739282,-30.98,150.14
339,4.413314893599188,-32.28,149.9
340,11.665359128283733,-31.01,150.06
341,7.6540988831054255,-30.73,149.9
342,3.1829596910628433,-31.7,149.04
343,6.849244797170289,-32.34,151.96
344,1.3761992059437942,-30.39,150.0
345,7.378369208846444,-30.37,149.97
346,3.3619263534577444,-31.39,150.27
347,6.113874508859392,-34.29,150.58
348,13.001782289248878,-31.26,150.66
349,51.61375864543616,-34.57,150.3
350,0.3434690213778734,-31.8,149.56
351,11.48511430764847,-32.07,148.68
352,2.2440644040845044,-32.0,149.09
353,4.482377279997684,-31.66,150.59
354,5.158661423969573,-34.01,150.56
355,42.102492803881276,-32.26,150.88
356,4.401033169410837,-31.65,148.81
357,1.8505900215743785,-31.0,150.25
358,13.262242691195842,-31.59,149.59
359,3.5634870381289945,-34.16,150.57
360,2.218568942319878,-34.93,150.54
361,0.15920238065380626,-32.26,150.51
362,10.608318272871374,-32.62,150.0
363,2.0653677648495745,-31.38,149.83
364,2.3107750659747532,-32.13,148.65
365,39.51384083352027,-32.38,151.94
366,38.687027755285165,-31.59,150.49
367,2.393627062986933,-32.26,150.5
368,2.1742746561576425,-31.67,150.38
369,6.919138562552741,-33.12,151.41
370,1.0191607528833586,-32.38,150.81
371,5.956064286622048,-32.31,150.07
372,22.99893535562634,-31.0,150.23
373,17.369548618433164,-31.15,149.47
374,0.5944437147768346,-32.31,151.96
375,50.753430294469425,-34.0,150.6
376,3.944142539898904,-32.32,151.96
377,0.6228508976524303,-32.88,150.17
378,1.538753929433357,-32.33,151.96
379,17.46975710698649,-30.4,149.82
380,0.9963511207723116,-31.79,150.59
381,3.076380270367581,-34.5,150.78
382,16.537796885991757,-32.28,149.95
383,1.619554410627357,-32.39,150.8
384,55.7288821424764,-32.11,148.63
385,0.20991980483903466,-30.52,149.89
386,2.41868469838426,-32.5,150.67
387,1.7427010315000528,-32.26,150.9
388,3.9890638732231896,-32.12,148.63
389,5.073302805665358,-32.28,150.62
390,3.8169896081791554,-32.05,148.55
391,0.43844342142932513,-31.25,150.58
392,2.5847001038886597,-32.58,150.37
393,2.3811183993899316,-34.14,150.51
394,2.000154551190492,-31.61,150.2
395,5.3629016439524415,-31.24,149.37
396,1.5230029142398485,-32.22,149.77
397,0.8113289580141182,-32.12,148.61
398,10.826768930059316,-34.72,150.1
399,0.9836171939482913,-30.98,150.13
400,0.36092513078115035,-34.26,150.72
401,0.8723006811351605,-32.35,150.79
402,2.0699585010964787,-30.34,149.99
403,2.23495855558054,-31.87,148.5
404,0.2745757056662491,-30.9,150.11
405,1.7605936068796704,-34.48,150.4
406,1.7848259499204138,-31.6,150.49
407,0.12623620113308973,-32.23,150.85
408,5.446177079400551,-32.24,150.83
409,5.967000647257176,-30.78,149.82
410,0.244141723870523,-31.79,149.78
411,0.4733652990870751,-34.23,150.57
412,1.8179760048675742,-34.25,150.54
413,5.2972795421453185,-31.94,148.66
414,1.4009690252409817,-31.7,149.02
415,0.6312727718264712,-32.99,151.39
416,0.34481697143601336,-30.29,149.98
417,0.6321850290428687,-32.21,150.35
418,0.0567124486878497,-31.88,150.61
419,0.3873971598758443,-33.39,151.36
420,0.3341793964373072,-32.14,148.63
421,0.4448559553515194,-31.26,149.64
422,4.122792865054505,-32.21,148.69
423,1.1441091955443832,-30.32,149.58
424,18.119848561103403,-32.22,150.85
425,0.40536394675299453,-31.27,150.51
426,13.764068503299468,-30.06,150.01
427,1.5372746639965251,-34.72,150.1
428,1.214872676135872,-32.59,150.77
429,0.7763827615693573,-31.55,150.69
430,1.4458347214831566,-34.22,150.59
431,3.8494031267629887,-31.4,150.61
432,0.38904008412213814,-32.52,150.67
433,0.2968288397026272,-34.54,150.46
434,0.0597047530204508,-34.06,150.63
435,0.026307111754551103,-29.89,149.84
436,0.3102657903970678,-29.9,149.87
437,1.4803771713658387,-29.39,150.74
438,8.54827018007679,-30.74,150.17
439,0.5498896092026812,-30.71,149.06
440,2.5284209299530493,-34.29,150.61
441,0.07042725425038152,-34.16,150.53
442,2.9491199073344943,-31.97,148.65
443,0.7809914972643599,-31.4,150.65
444,11.739155289767716,-29.9,149.87
445,0.8637583210629932,-31.76,149.09
446,0.9455672974275147,-31.54,150.69
447,0.06170519424592177,-30.39,149.76
448,0.12843998844796306,-31.55,150.68
449,15.81017666050587,-30.31,149.18
450,0.2753508541900485,-33.45,150.73
451,0.7808629226027896,-31.82,149.82
452,0.9159375563324674,-30.45,149.97
453,0.059069340153651964,-30.93,149.89
454,17.68821691692773,-31.35,150.09
455,0.30455831899103053,-31.01,150.14
456,0.28668617835591487,-32.14,150.86
457,0.6645177320253962,-33.45,150.73
458,0.9546295068476072,-30.98,149.89
459,0.7755868118701458,-32.13,150.12
460,0.23034513097629503,-34.32,150.58
461,0.6648075935357968,-32.36,150.44
462,2.145415069047342,-31.38,150.07
463,5.163954435666081,-32.12,150.86
464,1.0157466499037877,-31.37,150.72
465,1.7096042224432946,-31.07,149.87
466,0.9337306906901296,-29.97,149.97
467,0.13734364340810104,-32.19,150.36
468,0.731013058873221,-31.37,150.72
469,0.9395061067664211,-35.07,150.58
470,0.44819193740140667,-31.75,149.1
471,0.06608844359478062,-32.21,150.36
472,0.2767796001456115,-31.54,150.69
473,0.2982924914715912,-31.87,150.52
474,0.20408411297168533,-30.56,150.05
475,0.4682949277945217,-30.75,150.22
476,0.314836845505779,-32.0,149.98
477,0.28247489295677114,-33.53,150.75
478,0.3265901561408789,-32.68,151.41
479,0.5742194748735681,-31.46,150.38
480,0.5971858840761967,-32.53,150.69
481,3.691576563118257,-29.82,149.76
482,10.13935711279009,-32.07,148.96
483,0.31853513085009544,-33.95,150.58
484,8.881931633556503,-32.13,150.39
485,0.29138182599823165,-32.51,150.09
486,0.6890183572713144,-32.96,151.15
487,8.833607084770994,-30.07,149.79
488,7.865025791240695,-32.18,150.5
489,0.38956075446471145,-34.09,150.53
490,1.0457719835989745,-34.12,150.54
491,0.36678851840024695,-31.19,150.5
492,0.7359958562415357,-30.96,150.06
493,0.818351112163848,-34.35,150.55
494,1.1415939074132997,-31.4,149.77
495,0.8028470720729197,-32.14,148.6
496,0.2987804731884943,-30.98,150.13
497,0.7950187159456057,-29.91,149.79
498,0.11162125635175964,-32.57,150.69
499,0.6993405953726385,-33.07,151.4
500,0.23494963051155213,-34.16,150.52
501,0.1314281922498069,-31.5,150.19
502,1.0276899242846198,-32.51,150.46
503,0.5960875120112994,-34.49,150.29
504,1.7424892594204031,-33.47,150.2
505,0.9883037162081545,-32.75,151.27
506,0.022889336680067214,-31.8,150.66
507,1.0385665900198726,-33.33,150.12
508,1.1301753588117838,-32.63,151.27
509,0.7845088384202114,-31.97,148.82
510,0.3098606950857609,-32.53,150.69
511,0.10720170341243758,-31.02,150.1
512,0.10432964683741597,-32.22,149.76
513,0.6640726558597955,-30.87,149.07
514,6.473371649934938,-30.07,149.84
515,0.06018378589121457,-33.06,151.14
516,3.4536019228468082,-34.58,150.74
517,0.5594751151802112,-32.59,151.97
518,0.23448099905309694,-31.84,150.38
519,0.02648104054985199,-32.52,150.09
520,0.25933608828459015,-34.11,150.56
521,0.7191299267929221,-30.95,150.3
522,6.285980847086701,-32.22,149.76
