,relative_error,Latitude,Longitude
523,6.159145590561013,-32.55,150.36
524,0.8724702280709073,-30.96,150.29
525,0.5739240235329248,-32.02,150.48
526,1.060930695934624,-32.06,148.73
527,0.5028162166284397,-30.27,149.6
528,0.7052101464039606,-31.97,150.86
529,2.629336226611371,-32.06,150.82
530,0.678282417886389,-30.6,148.93
531,0.6308062823239848,-30.31,149.88
532,0.33462993332700514,-31.45,150.63
533,1.460180140607361,-34.75,150.84
534,0.6091562984961421,-31.58,149.91
535,0.8146885733304352,-30.87,149.07
536,0.37549209268816475,-32.1,150.82
537,0.44161228082885823,-30.14,149.61
538,0.4868119238352376,-33.44,150.89
539,0.9647490289080095,-32.49,150.12
540,1.0477011834303702,-32.54,150.36
541,2.849596264816153,-30.25,149.51
542,2.295202581435177,-32.5,150.12
543,0.9563418674395654,-32.48,150.12
544,1.1596815475899636,-34.5,150.79
545,0.8406888631215198,-32.52,150.12
546,0.9636795499792086,-33.69,150.65
547,1.0204099161776585,-32.53,150.35
548,0.3951358190930841,-30.97,150.29
549,0.518102168603887,-34.46,150.32
550,0.24552151069011002,-30.92,150.26
551,0.9782201761487989,-33.45,151.41
552,0.7171637294025519,-33.72,150.63
553,0.2632804092519443,-34.58,150.71
554,0.9818072631903101,-34.67,150.83
555,1.0093620426800276,-32.03,148.55
556,0.0948720523592864,-34.55,150.23
557,3.987493102633896,-33.46,151.43
558,0.39833174441366165,-30.13,149.56
559,0.1536744054553046,-33.65,150.58
560,2.7317623794762644,-30.36,149.83
561,0.9560802442582256,-34.75,150.81
562,0.9309157008190148,-34.75,150.7
563,0.8725740452439786,-33.08,151.15
564,0.6788689362242917,-34.54,150.36
565,0.1295088268256002,-34.76,150.8
566,0.7106152145898798,-33.12,151.19
567,0.2656113518439196,-35.02,150.83
568,0.44349665375365765,-33.53,150.25
569,0.34547152565002653,-34.63,150.61
570,1.6240277499547224,-34.49,150.81
571,0.46505597888354105,-34.76,150.7
572,1.4990323043589233,-33.58,150.94
573,0.7035726726693957,-34.76,150.67
574,0.7857246550119391,-34.69,150.79
575,1.0879758079457098,-33.31,151.41
576,0.43986946468966986,-33.64,150.31
577,1.008864203823312,-34.5,150.26
578,0.9167528058878173,-34.65,150.16
579,0.40104922608142013,-33.28,151.4
580,0.5113820387552632,-35.07,150.51
581,0.8490230169305386,-34.22,150.54
582,0.22406522811608137,-34.65,150.15
583,0.18297600910671508,-35.02,150.82
584,0.7337476796684563,-35.28,150.49
585,0.16567556039189152,-34.52,150.41
586,0.8051136822116707,-34.75,150.8
587,0.037222967773219505,-33.07,151.71
588,0.5840036459019604,-32.46,151.96
589,0.013817093332875043,-33.22,151.21
590,0.09657155452481946,-34.49,150.57
591,0.8177459657210651,-34.59,150.63
592,0.4055239049638196,-33.22,151.23
593,0.20223904362636622,-33.36,151.23
594,0.5484809359719764,-33.19,151.2
595,0.4736269023760619,-33.0,151.8
596,0.634063347195927,-33.48,151.42
597,0.20689947249133236,-34.55,150.58
598,0.17424767971746952,-33.35,151.2
599,0.3088126590574306,-34.6,150.44
600,0.40618529554970617,-34.52,150.55
601,0.027046294392457603,-34.53,150.57
602,0.5544466563398331,-33.35,151.32
603,0.22969890268138451,-33.41,151.29
604,0.2297733193466099,-33.28,151.22
605,0.8558977381250159,-33.26,151.24
606,0.3461517653423679,-33.4,151.27
607,0.4179941805611416,-33.22,151.18
608,0.3603992325373365,-32.93,151.84
609,0.18663565449815975,-33.4,151.27
610,0.4915387297649562,-33.33,151.27
611,0.3565907960439525,-33.33,151.17
612,0.4425721241642453,-33.24,151.22
613,0.5210936791875147,-33.11,151.64
614,0.5392081670809692,-33.37,151.29
615,0.41645620488263285,-33.25,151.25
616,0.4771925274171094,-34.55,150.64
617,0.43976399632141977,-33.35,151.29
618,0.4967174801523933,-33.35,151.28
619,0.6447065232992263,-33.36,151.2
620,185.27032719266268,-31.1,149.94
621,116.53187718213636,-30.99,150.25
622,87.56366719094072,-32.17,149.93
623,86.33084597439408,-33.58,150.9
624,159.17649471724607,-30.75,149.79
625,29.036553630479055,-31.12,150.47
626,117.07105721591152,-32.65,151.31
627,27.455682386769627,-30.77,149.95
628,24.745617397553474,-32.2,148.99
629,6.029363351215277,-31.76,149.15
630,48.96073692733583,-30.07,149.62
631,7.119693140013564,-30.73,149.8
632,3.8381869193252935,-32.65,151.01
633,6.486783753713509,-31.02,150.06
634,5.021057984213487,-32.36,150.99
635,40.212482274305025,-32.36,150.24
636,41.25400496460082,-31.01,150.1
637,10.590830009716468,-32.38,150.53
638,15.819532417419774,-32.29,150.71
639,8.052555611100262,-32.28,150.69
640,20.637003627358073,-31.0,150.15
641,39.796737131033716,-31.53,149.77
642,16.17788237333647,-32.26,149.87
643,22.20288802933678,-32.56,151.1
644,14.094615010184311,-30.73,149.94
645,2.2947790582532734,-31.17,150.45
646,6.570583866581246,-31.82,149.33
647,2.6923793962565643,-30.76,149.93
648,7.739555856589096,-31.96,149.22
649,7.206812961314285,-32.26,150.45
650,0.7299725247214266,-31.7,149.47
651,16.142637617020664,-32.23,150.43
652,30.8056496826792,-30.98,150.25
653,1.2088065428363366,-30.84,150.25
654,24.589556123343858,-32.18,150.87
655,17.004155819270522,-32.06,148.68
656,4.876219938293138,-31.33,150.46
657,16.11155285440167,-32.1,149.24
658,39.90886046547512,-31.03,150.16
659,2.870026305876318,-32.14,149.22
660,5.537013610794167,-30.15,149.73
661,28.61080427262381,-30.99,150.14
662,39.10638588687751,-31.25,149.62
663,7.130258527895142,-32.27,149.86
664,7.678072845328852,-31.03,150.18
665,2.4679774891639874,-32.29,149.95
666,0.8320519191726905,-34.15,150.69
667,0.6792904116922326,-32.21,150.81
668,24.97479600522451,-32.32,151.95
669,3.0062752493148195,-31.34,149.56
670,0.8054488173615842,-32.29,149.87
671,5.254293970702154,-31.37,149.74
672,35.20900900175761,-31.01,150.14
673,13.748834648649414,-31.96,149.75
674,5.738686861061166,-33.69,150.7
675,1.6298908930039164,-32.11,150.86
676,3.991872481272989,-31.16,149.59
677,2.2337146901841027,-32.79,149.98
678,1.2955306194486027,-32.34,150.13
679,4.3186465776719976,-32.26,149.88
680,6.1064204549973145,-32.35,150.94
681,5.781271392553648,-32.22,150.67
682,5.591286909983895,-31.98,148.58
683,5.699238875442236,-33.41,151.45
684,0.07681881033212498,-32.46,150.7
685,18.89211756471061,-31.13,149.74
686,17.939287252534776,-31.04,149.86
687,7.74666510862959,-33.47,150.2
688,1.3746118651678843,-32.23,150.42
689,5.090028348517754,-33.69,150.7
690,4.942183304457124,-33.57,150.66
691,12.356362778289888,-31.67,148.83
692,4.534302951059581,-34.25,150.72
693,17.176381864016676,-32.22,149.78
694,6.319738915879606,-32.17,150.04
695,15.62961807539639,-31.25,149.38
696,4.57461851089255,-32.19,150.3
697,1.9020232729727118,-32.11,148.55
698,1.4135018582067638,-31.93,149.84
699,1.5415823820704222,-30.9,149.86
700,0.12204897720886766,-32.13,150.27
701,4.5928833467585655,-31.0,150.12
702,0.9149781719912075,-31.9,150.67
703,2.9066415519945266,-29.04,150.25
704,2.636066867017277,-32.29,151.94
705,1.5468883862803706,-33.55,150.85
706,3.783621932229501,-33.03,150.28
707,0.8688329297224696,-31.94,148.64
708,5.188667064218525,-31.48,149.38
709,1.874918076241325,-32.74,151.86
710,0.3853744913673762,-32.24,150.49
711,22.426429278903967,-30.04,149.57
712,0.2596261566541798,-31.85,150.04
713,0.2247503985972678,-31.06,149.85
714,4.200867124440773,-32.16,150.8
715,3.6214947290160127,-30.81,149.83
716,0.752198028396954,-32.87,150.03
717,2.138041055233265,-31.8,149.64
718,0.40580817692239135,-35.1,150.62
719,1.1853711549914094,-32.12,148.61
720,0.8959399740065223,-34.43,150.29
721,2.898369819309786,-32.26,149.9
722,17.787165318121428,-32.49,151.95
723,7.244145123178831,-33.49,150.95
724,1.2573025847756834,-34.04,150.56
725,0.44840741273664697,-34.62,150.78
726,1.2810771982325093,-30.88,149.85
727,12.118788423503565,-32.88,150.03
728,2.8694346338812893,-34.55,150.34
729,4.068023915955056,-32.52,150.67
730,1.4465680936922891,-31.81,149.69
731,1.6240390468351436,-31.17,149.87
732,1.0414738151637541,-33.67,150.68
733,10.49696690671411,-30.7,149.07
734,0.8679621370700993,-32.25,150.49
735,25.899518216880743,-30.24,149.52
736,0.5799933444330936,-33.44,151.45
737,1.4190441813142616,-34.53,150.45
738,3.8866290848112257,-34.04,150.53
739,2.2684115651211045,-35.17,150.57
740,10.435926608964296,-32.22,150.39
741,0.22013801379368322,-32.38,150.14
742,0.6894043694327535,-34.58,150.73
743,0.1014107199028271,-33.99,150.63
744,2.3279295390221564,-31.19,150.51
745,7.19070610400453,-32.59,151.19
746,1.2395859325503316,-34.06,150.54
747,0.005965063859654554,-31.13,150.42
748,1.3677450693109776,-31.0,150.24
749,11.842308335070706,-29.92,149.92
750,0.18925000196433603,-34.23,150.56
751,0.25138248976058086,-34.17,150.55
752,1.433821939954911,-32.16,150.06
753,1.6646960537899205,-30.72,150.19
754,0.41883144192378324,-34.22,150.55
755,3.7707276769224105,-32.01,150.01
756,3.231237263437404,-31.52,150.59
757,3.1566684572977644,-30.29,149.63
758,2.730052215497588,-30.73,149.91
759,1.4740176529452511,-29.01,150.46
760,0.294740871817394,-32.89,151.4
761,0.9441443475202286,-30.16,147.37
762,0.42784079078667236,-30.4,149.76
763,2.1248890521680717,-31.53,150.69
764,2.8628113522975203,-32.37,149.98
765,0.48407638892808835,-30.94,149.89
766,1.8732002132345842,-32.17,150.24
767,0.3860273090033662,-30.33,149.14
768,1.2368467826538636,-30.4,148.66
769,0.8901124192602087,-31.51,150.36
770,0.04281967178992875,-31.97,148.59
771,1.749383659641986,-30.41,149.82
772,0.015452101901581394,-32.07,149.91
773,0.3258407616582094,-32.22,150.39
774,0.07002181513794078,-30.31,148.73
775,1.3994209892765301,-31.5,150.24
776,6.039671501579649,-32.24,150.91
777,0.5699975875773415,-35.46,150.36
778,0.8956081812267777,-33.03,150.26
779,0.07401861738808313,-32.24,150.49
780,1.1235665776767791,-30.47,149.12
781,4.100253513992471,-31.48,150.63
782,0.954485381417617,-32.3,151.94
783,0.42776499842704924,-31.67,149.92
784,0.9439698476370785,-34.52,150.31
785,0.7291385486208125,-31.12,149.88
786,0.41339939148755395,-31.82,149.76
787,3.512994658245185,-32.03,148.56
788,0.953860767735583,-32.14,150.69
789,0.701735575304792,-30.35,149.66
790,0.07708736225931222,-32.12,150.86
791,0.09894286155223657,-34.53,150.16
792,4.768478951391743,-35.2,150.55
793,0.013049918165892054,-34.6,150.3
794,0.02260289476661191,-31.65,149.9
795,6.711930862015962,-29.92,149.9
796,1.013541516396164,-32.24,150.33
797,0.5244324007611767,-32.1,150.86
798,1.5634755643007667,-31.38,150.18
799,0.5129992694682738,-29.84,149.55
800,0.8479086606859434,-29.63,150.19
801,0.7282314836156483,-30.26,149.6
802,1.2869186627742262,-34.09,150.53
803,0.14907360931208286,-30.1,149.7
804,2.4343513064345403,-31.83,150.36
805,0.25937218296130554,-34.05,150.58
806,0.4655181506478169,-34.44,150.5
807,1.2288564317169113,-29.79,149.65
808,0.026926935679733723,-31.39,149.93
809,0.41612735726067457,-31.49,150.18
810,5.389843211512516,-32.54,150.05
811,0.9988170266595409,-34.23,150.62
812,3.0791155179130247,-31.98,150.38
813,0.18987499526948604,-34.23,150.58
814,0.4338414729930781,-34.43,150.34
815,0.8410388171257237,-33.39,151.03
816,1.494385363360525,-31.96,150.05
817,0.07164457203369472,-34.25,150.57
818,0.5093885380301415,-32.81,151.63
819,1.6640310146409887,-32.6,150.99
820,1.117704439899431,-34.51,150.31
821,0.9714058234398403,-30.49,149.52
822,2.8803561306521974,-32.31,149.8
823,0.35040727123703747,-31.57,150.1
824,6.5772162033026795,-31.35,149.12
825,0.09687721755277463,-30.86,149.04
826,0.6885818754623456,-31.3,150.48
827,2.19048312723623,-34.77,150.76
828,1.8507845242470882,-32.04,150.86
829,0.21278564066391864,-28.8,150.64
830,0.19299011584569511,-32.71,151.46
831,0.4291615466710555,-31.21,150.03
832,3.533965695614905,-34.21,150.57
833,0.3161429631740021,-31.8,150.65
834,0.0863534528721435,-31.44,150.63
835,1.376065552053785,-32.26,149.86
836,0.9329881881639716,-34.6,150.3
837,0.8846934580595133,-32.56,150.86
838,5.948352433959565,-30.28,149.59
839,0.49124921074673394,-31.5,150.22
840,0.7918026461066446,-29.47,150.14
841,1.0233579809220168,-31.79,150.25
842,0.7728944062540608,-33.5,150.73
843,0.04014646380093291,-32.14,150.83
844,0.1950089874763262,-31.53,150.38
845,0.018521652300228324,-30.24,149.54
846,0.22040855111854812,-31.5,149.9
847,0.6705946004727277,-33.53,150.63
848,0.8879799279989098,-32.54,150.45
849,0.5302227764864115,-33.58,150.93
850,0.8532684310083108,-32.02,150.61
851,0.6193251709373175,-31.5,149.74
852,0.6398089308335612,-30.13,149.57
853,0.23443877415567818,-31.1,149.83
854,1.2748210147733852,-33.32,150.12
855,0.42741156135803116,-32.18,150.81
856,0.7742655309416099,-29.14,150.78
857,2.3130621010538817,-32.89,150.68
858,1.0922924244502208,-31.01,150.25
859,0.3825226745610138,-31.82,149.54
860,0.6708886557589971,-31.56,150.7
861,1.0906597101816033,-33.57,150.67
862,0.07280622369049947,-31.18,149.27
863,1.1525782711601587,-33.1,151.65
864,0.726563147710156,-34.32,150.57
865,0.2709174165181886,-32.14,148.62
866,2.480673341044145,-34.08,150.54
867,1.3886375100155293,-35.17,150.59
868,0.4593004122029208,-33.41,151.39
869,0.20239195842243451,-35.08,150.69
870,0.8228430505363025,-29.81,150.19
871,0.6863537831844883,-33.47,150.77
872,0.030353374087108528,-33.68,150.93
873,0.06496804502853074,-29.02,150.64
874,0.6848451762560394,-31.5,148.81
875,1.9428663148619083,-33.76,150.63
876,0.0004734950489067347,-34.44,150.4
877,0.3187491031533534,-32.6,151.29
878,0.14227592123349686,-35.02,150.83
879,1.6626264460317217,-35.1,150.69
880,0.5727195945739738,-30.77,150.18
881,0.39836813871769944,-29.07,150.74
882,0.7774160201999294,-34.22,150.56
883,1.6207260334346114,-34.43,150.39
884,0.41914007879384335,-35.08,150.69
885,1.0008474793353639,-33.3,150.12
886,1.0337607828800328,-34.54,150.5
887,0.7225724520204757,-34.5,150.37
888,0.23321598534581772,-34.44,150.39
889,0.43910819758941144,-33.38,151.38
890,0.5895664360250473,-29.1,150.74
891,0.3615029934687099,-32.03,150.8
892,0.3037096898267503,-34.53,150.57
893,0.6118074762157192,-34.69,150.74
894,0.8698493979156354,-33.39,151.02
895,0.3129492766388296,-34.4,150.32
896,0.34969127676412803,-33.58,151.15
897,0.15448033543814949,-33.33,151.24
898,0.16203473496655296,-33.72,151.25
899,0.7715796169643379,-33.23,151.23
900,0.3954255479394567,-34.64,150.44
901,0.2615186119764503,-34.5,150.57
902,0.3402696690938227,-34.52,150.61
903,0.2956987922441518,-35.09,150.68
904,0.4004030915102738,-32.85,151.9
905,0.4374807550656622,-33.41,151.26
906,0.26213070722190035,-34.62,150.46
907,0.25219182019552466,-34.58,150.59
908,0.17644512277776236,-33.38,151.24
909,0.25092984852869227,-33.34,151.19
910,0.4438685472629514,-33.39,151.3
911,0.3937488849831566,-33.37,151.29
912,0.4626721954232165,-33.31,151.19
913,0.3445282366065023,-33.41,151.29
914,0.46165644638542624,-33.36,151.17
915,0.46487865063900075,-33.38,151.29
916,0.41954210450629253,-33.37,151.29
917,0.5524974894011476,-33.3,151.17
918,0.579011231662982,-33.3,151.21
919,0.5095989121728175,-33.31,151.19
920,0.47525033461180055,-33.32,151.24
921,0.5652722048241214,-34.65,150.54
922,0.5104464643955288,-32.76,151.85
923,0.5015958662373473,-33.36,151.28
924,0.5344004407914291,-34.56,150.62
925,0.6249724276461619,-33.31,151.19
926,0.6353652265813357,-33.34,151.25
927,0.6616285190662758,-33.29,151.23
928,0.6239117156073253,-32.83,151.97
929,0.7008419273774813,-32.83,151.98
930,131.19555105518228,-32.23,148.72
931,254.33972071357437,-31.66,150.54
932,141.7968535528542,-30.99,150.25
933,82.00052562077855,-31.0,150.25
934,54.571864427546885,-32.21,149.38
935,17.10807540161995,-30.98,150.25
936,24.288302625881126,-31.0,150.25
937,10.415502746744092,-34.42,150.39
938,70.73125537081796,-30.71,149.96
939,7.239263934409996,-32.13,149.01
940,69.40674526739154,-30.38,150.0
941,3.1356599139714088,-30.06,149.73
942,16.281184752982025,-30.75,150.17
943,10.20551197692214,-32.83,151.36
944,0.9081687206839463,-32.24,148.86
945,27.324119889182967,-31.79,149.32
946,4.325427046687366,-30.37,149.67
947,22.451677168734676,-32.38,150.82
948,7.406190808141769,-30.98,150.12
949,11.882859211185188,-29.56,150.55
950,14.378072557182332,-32.18,150.87
951,4.84997725698125,-32.06,148.6
952,7.453174070427063,-32.93,151.27
953,1.716357009628384,-31.41,149.33
954,12.389258516569083,-31.01,150.2
955,1.5493730222824622,-30.98,150.14
956,2.9739604069291588,-31.87,149.21
957,15.089866847309823,-32.24,150.57
958,4.360785970347349,-32.32,151.96
959,4.685403030956156,-31.03,150.22
960,8.413454304269033,-31.16,150.26
961,5.012323703229376,-31.01,150.21
962,5.310102909648334,-30.98,149.83
963,2.879397550135014,-32.46,149.99
964,37.33010891375537,-34.23,150.77
965,6.5135798229587625,-32.54,150.68
966,6.351288615462493,-32.16,150.83
967,1.1955083108725146,-32.31,151.96
968,6.296989771862058,-31.01,150.24
969,16.989207984052776,-31.01,150.16
970,3.2636592608678674,-32.38,150.93
971,0.9039614298404013,-32.27,150.48
972,6.545255317377189,-32.28,150.86
973,0.07144019351278369,-33.01,150.22
974,4.322235817305303,-31.38,148.89
975,3.0552760653885893,-31.64,150.67
976,5.426036491575688,-30.94,149.68
977,9.350818419428677,-32.24,150.01
978,0.634134901330141,-31.52,150.46
979,5.799850169183534,-34.45,150.47
980,0.8860386076108242,-31.51,149.53
981,3.2701452374884954,-34.26,150.72
982,1.3075652076077207,-30.97,149.83
983,0.3502927225184024,-31.24,149.4
984,5.194242690386146,-30.2,150.05
985,3.6020573456662817,-30.36,148.75
986,3.493864728801119,-30.96,150.04
987,1.262502810964422,-31.42,150.62
988,0.6325555379396384,-31.01,150.21
989,16.734237089833332,-31.82,149.74
990,2.52017884622555,-32.14,148.62
991,8.23284401840263,-31.41,150.5
992,4.343134848924469,-32.32,151.96
993,0.9443468798562326,-30.75,149.88
994,1.2175308966861842,-30.33,149.94
995,3.364161506570319,-30.85,149.92
996,1.454635362968695,-31.81,149.69
997,3.5009646649471207,-32.09,148.63
998,19.711447777409276,-32.41,150.08
999,4.694833725085975,-34.5,150.42
1000,1.1807385177938483,-31.49,149.54
1001,41.468618383559196,-34.52,150.78
1002,3.2166779445050238,-30.12,149.61
1003,0.8821721325964398,-30.2,149.72
1004,16.902901737396785,-33.01,150.16
1005,7.296739137191016,-32.0,148.79
1006,8.475904092406932,-32.2,150.21
1007,0.3440303407159856,-31.22,150.56
1008,6.211468779596783,-31.85,149.76
1009,10.540733034847408,-34.19,150.76
1010,6.550958483099093,-31.01,150.2
1011,0.7737638039034789,-32.45,150.67
1012,6.973400496908993,-31.21,150.45
1013,0.025622117153960233,-32.26,149.87
1014,0.739709317827142,-31.96,148.44
1015,1.3660563478928032,-31.33,150.18
1016,0.09864962893350192,-29.01,150.54
1017,2.818707883421193,-31.78,150.58
1018,1.5437504141340261,-31.4,150.11
1019,1.9479294488580463,-31.3,149.6
1020,2.4366968358390344,-32.25,150.32
1021,3.5148970261771435,-31.9,149.85
1022,12.569901377761294,-32.1,150.11
1023,8.272599199255016,-31.15,150.23
1024,12.892676547821992,-30.88,149.89
1025,1.1009855902308983,-32.06,150.81
1026,12.424384079917877,-30.74,150.17
1027,7.805625488964085,-29.13,150.51
1028,0.9035114758681899,-34.58,150.24
1029,30.370815095535036,-35.1,150.6
1030,3.5626794406504696,-33.57,150.65
1031,4.331501665812077,-34.26,150.65
1032,2.6703763132902933,-33.13,151.47
1033,10.277944135591856,-32.2,150.36
1034,2.302536771619117,-32.49,151.95
1035,0.15714209295356368,-32.58,151.05
1036,1.074869786339586,-32.54,150.33
1037,0.7540885241889171,-32.7,151.46
1038,10.547418312331876,-31.35,150.71
1039,3.983701470418014,-32.25,150.22
1040,3.6534920013387997,-32.24,150.62
1041,1.5804167566740321,-31.11,150.22
