,relative_error,Latitude,Longitude
1042,15.873525702630896,-32.32,151.95
1043,6.796878292678035,-32.5,151.94
1044,3.3823809060571337,-31.24,149.72
1045,0.7680202421497795,-32.67,151.41
1046,0.2140119807385262,-33.58,150.66
1047,1.1212045336933907,-32.36,150.46
1048,0.5695368887593784,-32.48,150.01
1049,0.2182586558563415,-34.23,150.56
1050,0.17402313053719082,-30.98,149.76
1051,0.3813406607562339,-32.44,150.47
1052,1.9023798665411484,-34.05,150.53
1053,0.42926793101466987,-28.86,150.67
1054,0.2729614848559029,-32.45,149.99
1055,2.7668345535880556,-30.41,149.79
1056,0.3082365962880337,-33.23,149.99
1057,5.998107363254087,-32.15,150.3
1058,0.5606930813772045,-34.58,150.26
1059,0.9645264177887294,-30.4,149.77
1060,6.011425009427589,-30.21,147.37
1061,0.17753140367897605,-31.55,150.69
1062,5.722821543712245,-31.55,150.69
1063,0.1718136304785608,-34.14,150.51
1064,1.038144126425701,-32.15,150.37
1065,4.199889835674757,-31.02,150.17
1066,0.24557168745375482,-30.94,149.78
1067,12.696896480919582,-29.75,149.87
1068,1.9047574957187279,-31.55,150.68
1069,1.9076102059173716,-30.94,150.25
1070,4.1224960210776755,-33.57,150.65
1071,0.5790099679719585,-31.13,149.45
1072,0.3839209523592971,-30.35,149.98
1073,0.3847523680781104,-34.23,150.57
1074,3.984724033766151,-32.23,149.77
1075,0.13974136050248645,-30.25,148.89
1076,0.9097457780945303,-32.66,150.97
1077,0.8447286201673581,-30.93,149.88
1078,0.17695857065131618,-31.93,149.88
1079,1.645795695242161,-34.24,150.54
1080,0.16229637243928122,-30.32,149.83
1081,0.19913187724168363,-30.23,149.93
1082,0.7951868582197502,-32.58,151.05
1083,1.443961661629915,-31.37,150.19
1084,0.3139865919047088,-31.06,149.87
1085,0.2117567304871094,-32.21,149.79
1086,2.208972979514864,-30.98,149.86
1087,0.7824567027732866,-30.73,150.15
1088,0.17061267739265235,-30.14,149.73
1089,0.7037986311806382,-31.48,150.19
1090,0.5217878214044978,-32.15,150.82
1091,0.924283370884673,-32.89,151.19
1092,4.333795460324514,-34.56,150.25
1093,0.7139681019842344,-32.38,149.98
1094,3.002976981797104,-32.56,150.68
1095,0.023627485164079805,-34.22,150.56
1096,2.8124589530661646,-34.64,150.78
1097,0.8194217643288019,-33.24,150.0
1098,0.109601804874059,-32.06,148.58
1099,0.7277697332838886,-30.37,149.64
1100,0.7417339156115498,-34.22,150.55
1101,0.6664311492843925,-31.99,150.89
1102,2.29108154601014,-31.24,150.49
1103,0.6451898777599349,-31.59,150.73
1104,0.42636121121685705,-30.46,149.8
1105,1.5660033029785976,-34.44,150.36
1106,0.5391209169047249,-32.13,150.6
1107,1.8185241993862802,-30.41,149.81
1108,0.7290992037140267,-32.25,148.74
1109,3.954139351977527,-30.02,149.64
1110,0.8418797163173934,-28.79,150.59
1111,0.6426592455350362,-28.9,150.55
1112,0.8030505690870952,-31.6,150.11
1113,0.23390940392835177,-32.75,151.19
1114,0.05678149997420385,-32.24,151.94
1115,0.3593739436224483,-32.51,150.46
1116,0.4039184336103015,-31.45,150.06
1117,0.17861521082087697,-32.56,150.08
1118,0.19854189000605385,-33.05,151.69
1119,8.099975927952064,-31.69,148.99
1120,0.6000686504568709,-32.21,149.78
1121,0.8216403500468707,-30.36,149.96
1122,0.06391254479209377,-34.42,150.32
1123,0.08272539740291723,-34.44,150.51
1124,0.26732920722261133,-34.35,150.61
1125,0.34850977893045526,-30.67,148.98
1126,0.05502209199180689,-32.53,150.1
1127,0.3346133203258086,-30.84,149.07
1128,0.7540614526271666,-30.81,149.86
1129,2.0150974524307563,-31.2,150.44
1130,0.6974321918776744,-32.36,150.54
1131,0.2662092684919249,-32.22,149.77
1132,5.019489612157448,-31.53,150.38
1133,3.3967428637227863,-34.65,150.1
1134,1.494916841251436,-32.54,150.45
1135,0.11661436740994177,-32.87,151.2
1136,0.11844109320299533,-33.42,151.32
1137,0.22939771018011948,-32.46,150.32
1138,0.014078175821640367,-30.53,148.63
1139,0.5166959247124433,-30.31,150.05
1140,0.30384280324207846,-32.18,149.79
1141,1.4977901113733494,-33.63,150.65
1142,1.1606435143516916,-34.06,150.64
1143,0.563151398622011,-30.24,149.87
1144,1.7181359199431228,-34.22,150.55
1145,7.755670020260627,-34.05,150.68
1146,0.2971058948757938,-33.64,150.99
1147,0.11128963321958393,-34.46,150.35
1148,0.028110390478366762,-34.51,150.15
1149,0.9159994153249555,-34.56,150.33
1150,0.8471222208748714,-30.46,149.83
1151,0.8500252327822825,-29.87,150.12
1152,0.6217390309000449,-31.94,150.94
1153,0.03825737427919425,-30.81,150.13
1154,1.879914917412542,-34.1,150.56
1155,0.04957236994546558,-34.09,150.56
1156,0.42870770229912397,-31.39,150.05
1157,0.35481578395367547,-33.6,151.37
1158,2.043841037629083,-31.5,150.23
1159,0.9088462219894586,-35.01,150.58
1160,0.04661307332493412,-33.56,151.39
1161,4.5781724370632,-30.27,149.94
1162,0.0320596205555966,-34.61,150.85
1163,0.28989431857685466,-32.0,150.48
1164,0.060030737617700176,-30.25,149.95
1165,0.1755036246062815,-32.14,148.62
1166,1.9655315528688742,-34.17,150.56
1167,4.259945458720488,-31.53,149.16
1168,0.24812142348523594,-32.55,150.36
1169,0.5016415071418823,-34.59,150.25
1170,0.7308044385572933,-30.51,150.09
1171,0.7525185993447436,-33.69,150.45
1172,0.9002495737764351,-31.88,150.83
1173,0.6865124008085045,-34.05,150.51
1174,0.7709869131779246,-32.12,148.57
1175,0.4095760414603665,-30.12,149.57
1176,2.834629453789371,-32.4,149.9
1177,0.26246365126570714,-30.21,149.52
1178,0.6839655343101136,-33.41,150.99
1179,0.25732030064368205,-30.85,150.21
1180,0.21652921974467546,-30.13,149.55
1181,1.9827656078348952,-34.23,150.54
1182,3.809651905885688,-33.74,150.65
1183,0.7508617253301193,-31.5,149.81
1184,0.06250728206261524,-34.76,150.7
1185,1.0867611217450366,-34.15,150.51
1186,0.6800578978056029,-33.0,151.74
1187,0.7421353457502963,-34.53,150.16
1188,0.7082237354397705,-32.16,149.86
1189,0.939378644427286,-35.02,150.83
1190,0.13616380256382046,-34.54,150.15
1191,2.424657861686633,-30.24,149.51
1192,1.1099705567230322,-32.11,150.81
1193,0.47061451025191275,-34.42,150.32
1194,0.592325851671066,-34.77,150.68
1195,0.5883639663150367,-34.59,150.72
1196,0.9132984519817615,-33.53,150.88
1197,0.8905006061491894,-34.5,150.29
1198,0.8924451942513866,-34.4,150.34
1199,0.19432319541222948,-34.64,150.23
1200,0.6589544965212398,-35.02,150.82
1201,0.4947429827841904,-34.6,150.43
1202,0.536897876292319,-35.07,150.68
1203,0.1134778209109452,-33.41,151.36
1204,0.16401439613931157,-34.78,150.73
1205,0.4233860425986205,-34.46,150.54
1206,0.7056375679090037,-32.75,151.35
1207,0.1240806553724852,-33.55,150.67
1208,0.3333753694514951,-33.33,151.17
1209,0.06614067580703305,-33.71,151.28
1210,0.05734448653273206,-34.53,150.59
1211,0.052451842608986936,-33.3,151.16
1212,0.09169600818733238,-33.23,151.55
1213,0.34500885636568723,-33.22,151.21
1214,0.2038820937604551,-33.3,151.24
1215,0.22616763732240222,-33.3,151.19
1216,0.3858957575414332,-34.53,150.56
1217,0.388238203850832,-33.39,151.29
1218,0.17594807911941493,-33.22,151.21
1219,0.5086693150577073,-33.39,151.29
1220,0.4602058795280173,-34.58,150.58
1221,0.1851917359668989,-33.22,151.22
1222,0.23439091825309183,-33.31,151.19
1223,0.5613838818248662,-33.31,151.2
1224,0.23286318154597543,-33.33,151.17
1225,0.26150078180987174,-33.24,151.24
1226,0.39670919986382686,-33.52,151.29
1227,0.3330485995707287,-33.43,151.0
1228,0.41849468936101214,-33.22,151.2
1229,0.32893782373429703,-33.25,151.22
1230,0.39630393643332246,-33.3,151.16
1231,0.3720893044782292,-34.61,150.53
1232,0.46168337305289325,-33.38,150.96
1233,0.49978133740069774,-33.24,151.22
1234,0.34297803768122453,-33.24,151.24
1235,0.5916225135370946,-33.32,151.18
1236,0.4892401160929278,-34.53,150.6
1237,0.44818434766184967,-33.28,151.21
1238,0.5376604264259366,-33.28,151.29
1239,0.5774537136917519,-33.43,151.3
1240,134.3221277279469,-32.28,150.71
1241,109.71810450468384,-30.57,149.89
1242,100.4915957959602,-32.14,148.79
1243,155.36805831299856,-30.14,149.66
1244,17.96801415628382,-31.42,147.23
1245,24.974443121934684,-30.99,150.25
1246,8.432781566906039,-32.53,150.69
1247,18.708855182603614,-31.48,149.45
1248,49.29053628663774,-31.0,150.15
1249,25.772947919197662,-31.35,149.62
1250,29.691294722852078,-32.65,151.02
1251,22.50628111351993,-31.79,149.28
1252,14.74253814651493,-32.29,149.98
1253,27.80336926457898,-31.01,150.12
1254,5.9131012344364136,-32.16,150.04
1255,7.6488118402243455,-30.98,150.09
1256,18.431664788404078,-31.64,150.59
1257,14.849054536267277,-31.64,150.59
1258,8.645511650420707,-32.21,148.75
1259,10.520619856221597,-31.03,150.16
1260,21.145324690527058,-30.71,150.0
1261,24.34632653561937,-32.25,150.45
1262,61.600928853690476,-32.35,150.98
1263,3.4781135710006406,-31.15,150.53
1264,14.42528449574638,-32.26,150.62
1265,21.568158939732694,-32.24,150.85
1266,19.067175158200012,-32.81,151.37
1267,11.450658330755676,-32.27,149.88
1268,18.765172781542418,-32.39,150.82
1269,13.658690666493728,-32.11,148.64
1270,46.54178330445312,-32.28,149.9
1271,16.89853274954967,-32.25,149.86
1272,8.049077244596154,-31.26,150.51
1273,52.84678310174952,-31.77,149.05
1274,1.7243167335885958,-31.14,150.23
1275,8.156343492861344,-32.01,148.63
1276,43.50748145284313,-32.24,150.58
1277,8.250392360325913,-31.36,149.69
1278,7.42728880828015,-31.0,150.26
1279,2.820503351233914,-30.99,150.14
1280,28.277645646541178,-30.54,149.9
1281,42.21670047295632,-31.09,150.2
1282,1.0798177616340803,-32.05,148.64
1283,34.01556821392404,-31.42,150.48
1284,5.4935336706495,-31.89,148.31
1285,11.350913786985156,-32.34,151.94
1286,59.43814948545246,-32.06,148.64
1287,2.557779244261099,-32.09,148.64
1288,4.387997130272112,-32.18,150.8
1289,3.8517078341201567,-30.72,149.85
1290,0.1167781187216247,-31.26,150.54
1291,4.084960370274744,-30.98,150.24
1292,3.7255705706220144,-32.09,148.62
1293,1.3048239568229465,-32.03,148.64
1294,1.2789895248072232,-32.57,150.95
1295,1.0122310250760793,-31.51,149.5
1296,10.352642460806035,-34.18,150.57
1297,4.769790036393607,-31.51,150.72
1298,6.561219286616439,-34.57,150.41
1299,18.018205369276327,-32.4,150.7
1300,0.8328715282173469,-31.6,150.49
1301,4.483582963762334,-32.23,150.67
1302,17.223285611803316,-32.17,150.04
1303,8.230723994004078,-32.25,150.32
1304,5.4071635999320655,-32.38,151.94
1305,7.8860489052875575,-32.2,150.81
1306,1.1884537531881074,-31.07,150.13
1307,3.3849716640731313,-34.32,150.29
1308,30.232805755377207,-32.28,149.95
1309,3.0263840793378916,-31.02,150.22
1310,1.3399536396208052,-31.8,149.56
1311,0.596990096436735,-31.24,150.48
1312,0.016203718218582092,-31.07,150.1
1313,4.055172923932806,-31.45,150.58
1314,6.157640961648351,-32.99,150.16
1315,3.227206970714706,-33.68,150.58
1316,18.24652562866526,-32.41,150.65
1317,4.0271916411252535,-32.27,149.89
1318,5.101805257981573,-34.53,150.74
1319,1.6340746095471705,-31.68,150.24
1320,7.266663519722455,-32.58,151.05
1321,0.06535422664007323,-32.08,150.8
1322,9.444874694615699,-31.51,150.72
1323,1.0251826960505972,-29.09,150.24
1324,8.284950913665439,-30.83,149.9
1325,1.5726411899939603,-34.51,150.36
1326,8.298528331725976,-32.07,148.59
1327,2.2381317266610536,-29.77,150.05
1328,2.8607466916514794,-31.09,150.19
1329,0.05533453527823027,-32.69,150.05
1330,0.37218519451111165,-31.27,150.51
1331,0.6605033854926247,-33.58,150.9
1332,3.19718874826881,-32.34,150.13
1333,4.394550999398376,-34.48,150.43
1334,13.69897670197519,-33.93,150.63
1335,5.145003445464757,-32.24,150.85
1336,23.94911069554874,-32.53,149.86
1337,1.3919930075218947,-31.61,149.67
1338,3.4415898422972013,-31.03,149.96
1339,0.2872079909854855,-31.26,149.5
1340,0.7999292324649037,-31.15,150.43
1341,1.5652084927214533,-31.63,149.94
1342,9.510068383180723,-31.26,150.47
1343,1.963747773249604,-32.3,151.94
1344,2.242440482638596,-32.5,149.86
1345,0.42089219997587946,-32.35,150.72
1346,2.505484160402271,-32.7,151.42
1347,0.8461499120328614,-32.56,150.38
1348,9.845796579990314,-30.44,149.67
1349,0.066319254604235,-30.95,149.88
1350,1.1649460810018482,-31.39,150.12
1351,6.985802914058751,-32.26,149.89
1352,10.052899165252807,-34.61,150.79
1353,7.1289721515955495,-32.55,150.69
1354,1.2928264610146452,-32.06,148.57
1355,22.958056240185886,-32.5,150.67
1356,0.7929872485325785,-32.44,150.09
1357,2.032750640494965,-32.09,150.86
1358,8.844932828227835,-30.39,149.74
1359,31.166362715773907,-31.99,148.65
1360,1.213156420370968,-34.51,150.38
1361,0.3004927880144335,-31.86,149.19
1362,0.3217421537141763,-34.52,150.24
1363,0.056220437572080756,-30.39,149.78
1364,0.7665336940076828,-30.64,149.9
1365,1.5303264432421553,-32.51,150.8
1366,1.218657453918001,-31.66,148.81
1367,3.0882020897305495,-31.01,150.25
1368,1.5973111411293115,-31.33,150.68
1369,4.803358814032812,-31.95,148.42
1370,1.6301003987953044,-31.08,150.19
1371,2.2877020531265293,-32.53,150.69
1372,0.44064497664216873,-32.36,150.66
1373,0.7033522006710504,-31.78,150.2
1374,2.835157312107762,-30.33,150.01
1375,0.7871291956669413,-33.68,150.79
1376,1.3359890621270798,-31.36,150.73
1377,0.21939808383174553,-31.01,150.24
1378,6.645382282019735,-30.91,149.82
1379,0.5402064818597099,-30.96,149.73
1380,0.9566154492643973,-30.91,150.11
1381,0.038129329346229805,-34.08,150.66
1382,8.86319178320028,-31.59,150.66
1383,0.3889884942399405,-35.45,150.36
1384,0.08969231071799903,-30.98,149.76
1385,0.34898022603207296,-32.42,150.46
1386,1.5391298460975678,-31.46,150.22
1387,2.431900970046508,-30.76,150.27
1388,2.306750764274524,-34.61,150.79
1389,5.450025611357237,-32.19,150.35
1390,0.5363947078835579,-33.53,150.77
1391,2.295694749933113,-34.61,150.75
1392,0.9475377949987073,-33.38,150.62
1393,0.2041455184820466,-35.1,150.6
1394,1.0487904848020786,-31.35,150.72
1395,0.3817767561882668,-32.13,148.61
1396,0.2818009371389984,-31.57,150.64
1397,0.3765828488672433,-32.15,149.85
1398,3.4566388294648913,-30.34,149.98
1399,1.3068230915867611,-31.65,149.62
1400,1.94747320607662,-30.98,149.88
1401,0.8858099172485911,-31.81,149.71
1402,0.5922874853033782,-32.31,150.86
1403,0.5017826207873773,-31.96,148.63
1404,3.279023424020576,-32.51,150.36
1405,0.31101966147219057,-29.19,150.87
1406,0.732082191765194,-32.3,151.94
1407,2.050451803332781,-34.54,150.42
1408,7.983364367365617,-32.14,148.61
1409,0.2390033811197158,-31.52,150.32
1410,2.5282964507535772,-32.21,150.35
1411,0.25479018810325965,-34.27,150.72
1412,0.6233819055709211,-34.52,150.53
1413,0.0179713105788813,-34.51,150.56
1414,4.522343670291937,-28.83,150.4
1415,0.41104963296158625,-34.22,150.56
1416,3.080944415828979,-32.12,148.6
1417,3.5911711550182885,-31.8,150.66
1418,0.1333162992303831,-32.46,150.02
1419,0.10594058023961682,-30.95,150.3
1420,1.6875587860853876,-31.54,150.7
1421,0.04520811262023024,-33.47,150.74
1422,0.44282671635794857,-30.26,149.86
1423,1.117775424693464,-29.19,150.4
1424,1.9204923272429026,-31.5,150.27
1425,0.12129637228268936,-31.98,148.66
1426,4.067736821259578,-31.84,149.91
1427,0.07380225418276773,-34.26,150.61
1428,5.023738031539623,-31.94,148.37
1429,2.7580906603465336,-30.31,149.56
1430,1.7372201084638892,-34.37,150.54
1431,0.36301683736396073,-33.42,150.2
1432,0.5247908467564336,-33.42,150.72
1433,9.04383316630619,-31.47,150.65
1434,0.22560760419239925,-32.24,151.94
1435,0.3318946736102534,-33.25,149.99
1436,0.349909695539327,-30.67,149.08
1437,0.4373249147308302,-32.54,150.08
1438,0.5339799157663483,-32.47,150.48
1439,0.7889345752228705,-31.45,150.66
1440,0.2049806435323344,-32.25,149.82
1441,1.9797897999386296,-33.4,151.44
1442,0.6427080384064313,-31.81,150.62
1443,0.7058460820380354,-31.89,150.46
1444,0.04120521428703111,-31.57,150.74
1445,0.2949258121489995,-33.02,151.16
1446,0.06644963963675928,-34.52,150.73
1447,0.15354407412500717,-32.49,151.06
1448,0.059354104542814555,-32.13,150.6
1449,0.5978600199303128,-32.22,149.77
1450,0.44942451885016704,-30.25,149.96
1451,0.4928236844521584,-32.6,151.97
1452,0.4643638968885203,-31.36,150.66
1453,0.4238670983931212,-31.97,150.02
1454,1.5225727646808966,-31.27,150.49
1455,0.4727582743167171,-32.62,151.27
1456,1.0644066562762924,-28.98,150.31
1457,0.44960687063893984,-31.01,150.21
1458,5.494866061570425,-31.25,149.53
1459,1.9039990138098235,-34.54,150.73
1460,0.3405678060578752,-34.21,150.55
1461,5.639317641057833,-29.47,150.14
1462,1.1673294750821597,-32.21,148.68
1463,0.733608448481257,-31.64,150.28
1464,0.14667353656044316,-34.37,150.54
1465,0.9315912298831389,-33.09,151.49
1466,0.8180221692687849,-33.72,150.62
1467,0.9014849909764613,-30.96,150.32
1468,0.8436792143909092,-31.43,149.96
1469,0.06122186370471771,-34.16,150.53
1470,0.5189883827563766,-31.64,149.9
1471,0.3631325481058674,-30.29,150.07
1472,0.6710436912033048,-31.07,149.98
1473,0.7485675957867897,-32.15,148.62
1474,0.6115235704627694,-34.21,150.53
1475,0.7960489405882137,-31.25,150.48
1476,1.2039206663371849,-31.1,149.77
1477,0.05676125198903752,-31.5,149.71
1478,2.739215522588552,-34.16,150.52
1479,0.9062833404160288,-30.09,149.9
1480,0.22155099192066036,-32.7,151.57
1481,0.4950545587875668,-34.59,150.21
1482,0.4711115197919734,-29.18,150.34
1483,0.8668969257646026,-32.74,151.47
1484,2.3076298739684957,-34.44,150.5
1485,0.8179240119138542,-33.08,151.71
1486,0.7558273468044929,-34.06,150.64
1487,0.4504487823877093,-33.1,151.65
1488,0.09559239584599862,-30.25,149.51
1489,3.5416705827706596,-34.52,150.52
1490,0.4319858468464924,-31.62,149.86
1491,0.04890559016958202,-32.45,150.12
1492,0.8107525835584999,-33.53,151.41
1493,0.55778371648108,-32.5,150.12
1494,0.6157642021791734,-30.69,149.99
1495,0.6253410173248649,-34.45,150.48
1496,0.17127117637352257,-33.3,151.2
1497,0.7061851201565952,-34.55,150.25
1498,0.7024863528759964,-34.59,150.38
1499,0.39817510909416803,-31.0,150.21
1500,0.8353410565490145,-31.41,149.53
1501,0.38473672517568525,-32.55,150.09
1502,0.9328745040230059,-34.17,150.52
1503,0.5492342877479157,-33.41,151.38
1504,0.48976791985897883,-33.39,151.04
1505,0.4807907002727968,-34.59,150.16
1506,1.3682164433481896,-35.02,150.83
1507,0.7360810361175949,-35.09,150.69
1508,0.33081701155468707,-33.45,151.41
1509,0.36908268068878186,-33.41,151.36
1510,0.3607464656746557,-34.54,150.62
1511,0.2311436339762995,-33.24,151.23
1512,0.1831390992428916,-34.71,150.82
1513,0.4161812466042275,-33.48,151.01
1514,0.6579504873786036,-34.55,150.57
1515,0.0876682986692253,-34.64,150.48
1516,0.05692890665108749,-33.32,151.18
1517,0.3694642038088344,-33.31,151.2
1518,0.22457686979677638,-32.98,151.8
1519,0.17797626945202402,-34.54,150.61
1520,0.1338304345510479,-34.52,150.61
1521,0.06473813087519069,-34.54,150.56
1522,0.3570530455653159,-33.06,151.42
1523,0.14364946967802064,-33.76,151.25
1524,0.16382020820425366,-33.31,151.19
1525,0.041246236911142126,-34.62,150.44
1526,0.15293622816525748,-34.53,150.57
1527,0.5422761833882711,-34.61,150.51
1528,0.4613260113616317,-33.34,151.22
1529,0.13011209387097622,-33.61,150.73
1530,0.4972152644233121,-34.53,150.59
1531,0.44231243645961454,-33.23,151.23
1532,0.4833363669550163,-33.31,151.2
1533,0.5214776663534341,-33.37,151.23
1534,0.5411436412558653,-33.37,151.23
1535,0.4735574357915543,-33.5,151.2
1536,0.5183812292787207,-32.93,151.73
1537,0.6698333686916178,-34.53,150.59
1538,0.6201036811240089,-33.26,151.29
1539,0.8172609624174255,-34.55,150.64
1540,0.5943941080677987,-33.39,151.28
1541,0.5743971898977315,-33.29,151.21
1542,0.530838041990137,-33.22,151.22
1543,0.45627835275604617,-34.55,150.63
1544,0.6377545088368567,-33.38,151.23
1545,0.6624119794375184,-32.96,151.85
1546,0.6621722909842916,-33.36,151.2
1547,0.6894751262781048,-33.35,151.2
1548,0.6787999221891308,-32.82,151.98
